HF google storage unreachable. Downloading and preparing it from source
Loading evaluation dataset...

Unpickled input file b4_generations_all_650_iters_10_Dec_2023_09.17PM_CLEANED.pkl...

Downloading data files: 100%|██████████| 2/2 [00:00<00:00, 2341.22it/s]
Success Rate So Far: 80/560 = 14.285714285714285%
Success Rate So Far: 80/561 = 14.260249554367203%
Success Rate So Far: 80/562 = 14.23487544483986%
Success Rate So Far: 80/563 = 14.209591474245114%
Success Rate So Far: 80/564 = 14.184397163120568%
Success Rate So Far: 80/565 = 14.15929203539823%
Success Rate So Far: 80/566 = 14.13427561837456%
Success Rate So Far: 81/567 = 14.285714285714285%
Success Rate So Far: 81/568 = 14.26056338028169%
Success Rate So Far: 81/569 = 14.235500878734623%
Success Rate So Far: 82/570 = 14.385964912280702%
Success Rate So Far: 83/571 = 14.535901926444833%
Success Rate So Far: 83/572 = 14.51048951048951%
Success Rate So Far: 83/573 = 14.485165794066319%
Success Rate So Far: 84/574 = 14.634146341463413%
Success Rate So Far: 84/575 = 14.608695652173914%
Success Rate So Far: 84/576 = 14.583333333333334%
Success Rate So Far: 84/577 = 14.558058925476603%
Success Rate So Far: 85/578 = 14.705882352941178%
Success Rate So Far: 85/579 = 14.680483592400693%
Success Rate So Far: 85/580 = 14.655172413793101%
Success Rate So Far: 85/581 = 14.629948364888124%
Success Rate So Far: 86/582 = 14.776632302405499%
Success Rate So Far: 87/583 = 14.922813036020582%
Success Rate So Far: 87/584 = 14.897260273972604%
Success Rate So Far: 87/585 = 14.871794871794872%
Success Rate So Far: 87/586 = 14.846416382252558%
Success Rate So Far: 87/587 = 14.821124361158432%
Success Rate So Far: 88/588 = 14.965986394557824%
Success Rate So Far: 89/589 = 15.110356536502549%
Success Rate So Far: 90/590 = 15.254237288135593%
Success Rate So Far: 90/591 = 15.228426395939088%
Success Rate So Far: 90/592 = 15.202702702702704%
Success Rate So Far: 90/593 = 15.177065767284992%
Success Rate So Far: 91/594 = 15.31986531986532%
Success Rate So Far: 91/595 = 15.294117647058824%
Success Rate So Far: 91/596 = 15.268456375838927%
Success Rate So Far: 91/597 = 15.242881072026801%
Success Rate So Far: 92/598 = 15.384615384615385%
Success Rate So Far: 93/599 = 15.525876460767945%
Success Rate So Far: 93/600 = 15.5%
Success Rate So Far: 93/601 = 15.474209650582363%
Success Rate So Far: 93/602 = 15.448504983388705%
Success Rate So Far: 93/603 = 15.422885572139302%
Success Rate So Far: 93/604 = 15.397350993377485%
Success Rate So Far: 93/605 = 15.37190082644628%
Success Rate So Far: 94/606 = 15.51155115511551%
Success Rate So Far: 94/607 = 15.485996705107082%
Success Rate So Far: 94/608 = 15.460526315789474%
Success Rate So Far: 94/609 = 15.435139573070607%
Success Rate So Far: 94/610 = 15.40983606557377%
Success Rate So Far: 95/611 = 15.548281505728315%
Success Rate So Far: 95/612 = 15.522875816993464%
Success Rate So Far: 96/613 = 15.660685154975528%
Success Rate So Far: 96/614 = 15.63517915309446%
Success Rate So Far: 97/615 = 15.772357723577235%
Success Rate So Far: 97/616 = 15.746753246753247%
Success Rate So Far: 97/617 = 15.721231766612643%
Success Rate So Far: 97/618 = 15.6957928802589%
Success Rate So Far: 98/619 = 15.831987075928918%
Success Rate So Far: 98/620 = 15.806451612903224%
Success Rate So Far: 98/621 = 15.780998389694043%
Success Rate So Far: 98/622 = 15.755627009646304%
Success Rate So Far: 98/623 = 15.730337078651685%
Success Rate So Far: 98/624 = 15.705128205128204%
Success Rate So Far: 98/625 = 15.68%
Success Rate So Far: 98/626 = 15.654952076677317%
Success Rate So Far: 98/627 = 15.629984051036683%
Success Rate So Far: 98/628 = 15.605095541401273%
Success Rate So Far: 98/629 = 15.580286168521463%
Success Rate So Far: 98/630 = 15.555555555555555%
Success Rate So Far: 98/631 = 15.530903328050712%
Success Rate So Far: 98/632 = 15.50632911392405%
Success Rate So Far: 98/633 = 15.481832543443918%
Success Rate So Far: 98/634 = 15.457413249211358%
Success Rate So Far: 98/635 = 15.433070866141732%
Success Rate So Far: 99/636 = 15.566037735849056%
Success Rate So Far: 99/637 = 15.541601255886969%
Success Rate So Far: 99/638 = 15.517241379310345%
Success Rate So Far: 99/639 = 15.492957746478872%
Success Rate So Far: 99/640 = 15.46875%
Success Rate So Far: 99/641 = 15.44461778471139%
Success Rate So Far: 99/642 = 15.42056074766355%
Success Rate So Far: 99/643 = 15.396578538102643%
Success Rate So Far: 99/644 = 15.372670807453417%
Success Rate So Far: 100/645 = 15.503875968992247%
Success Rate So Far: 100/646 = 15.479876160990713%
Success Rate So Far: 100/647 = 15.455950540958268%
Success Rate So Far: 100/648 = 15.432098765432098%
Success Rate So Far: 100/649 = 15.408320493066254%
Success Rate So Far: 100/650 = 15.384615384615385%
